codigo,descripcion,mes,sucursal,importe
513936,Carpenter,3,0,678083.4
919478,Painter,6,2,855464.3
869711,Plumber,7,0,639712.42
216955,Safety Officer,3,1,741600.16
677162,Refridgeration,8,0,238064.35
506783,Pipefitter,5,0,608938.93
697389,Cement Mason,1,0,476416.72
765827,Stucco Mason,4,1,721720.46
239273,Equipment Operator,5,0,864284.09
268876,Ironworker,6,0,742280.34
583916,Pipefitter,4,2,756240.26
284557,Tile Setter,2,1,472371.31
452699,Painter,12,0,756240.61
969965,Plasterers,4,1,797164.74
252636,Cement Mason,5,2,425884.6
758741,Terrazzo,10,1,762177.29
649014,Brickmason,11,1,224005.61
142961,Brickmason,12,0,354098.94
248277,Linemen,5,0,546228.47
627411,Electrician,9,0,369396.92
403485,Refridgeration,9,1,293519.94
794702,Electrician,1,0,344345.3
825129,Refridgeration,8,0,546741.06
739499,Terrazzo,1,2,860191.94
439691,Painter,2,1,25919.54
253199,Brickmason,10,1,68033.5
680300,Sheet Metal Worker,12,1,555557.69
262294,Plasterers,8,1,741102.94
569439,Refridgeration,11,0,642171.73
766904,Pipelayer,3,2,361619.98
253088,Concrete Finisher,6,2,784926.51
412433,Equipment Operator,10,0,53212.52
669368,Pipefitter,6,2,275229.45
522082,Pipelayer,11,1,253972.97
983520,Carpenter,6,1,413675.28
219393,Equipment Operator,5,1,648293.44
945522,Brickmason,2,2,544203.15
234838,Plasterers,7,2,193109.76
463374,Carpenter,6,0,233026.78
359301,Plasterers,10,1,669838.94
685881,Concrete Finisher,6,2,842346.7
711655,Tile Setter,4,1,809351.21
667997,Boilermaker,6,1,840364.66
587574,Concrete Finisher,12,2,356075.92
330426,Concrete Finisher,5,2,204940.39
168402,Welder,10,2,250394.46
872877,Pipelayer,11,1,64530.94
131900,Equipment Operator,3,0,57418.65
150431,Plasterers,2,1,726595.98
552828,Waterproofer,1,1,593639.4
808774,Boilermaker,4,0,167892.31
301950,Painter,10,0,355535.57
853012,Plumber,1,2,902432.17
645898,Laborer,1,0,819372.89
482675,Painter,12,2,110447.05
728795,Stucco Mason,3,0,600281.1
707793,Stucco Mason,6,2,796208.29
636693,Linemen,10,1,80959.85
878548,Electrician,1,0,279400.37
131389,Landscaper,7,0,527455.29
251583,Sheet Metal Worker,10,1,296936.36
959086,Tile Setter,5,1,833662.56
668706,Landscaper,8,1,62863.47
812391,Refridgeration,4,2,365336.71
365475,Terrazzo,5,2,240358.51
520285,Stucco Mason,1,1,231274.18
892259,Laborer,9,2,670775.98
515184,Millwright,11,2,941541.8
844729,HVAC,9,0,482768.1
432066,HVAC,7,1,948249.23
412211,Waterproofer,8,2,504473.74
678928,Pipefitter,11,2,622552.23
132654,Plasterers,9,1,542964.6
903003,Concrete Finisher,3,2,381491.29
463015,HVAC,2,0,369159.91
333751,Pipelayer,12,2,604143.16
157226,Concrete Finisher,6,0,810440.73
897243,Stucco Mason,2,2,233394.2
669815,Laborer,6,0,75702.34
115700,Electrician,1,0,39427.17
637751,Laborer,11,2,85940.94
533973,Brickmason,11,0,611008.55
991995,Glazier,8,1,757509.33
781059,Ironworker,10,1,742240.91
482493,Pipelayer,10,1,551693.52
673131,Boilermaker,8,1,643122.87
667511,Millwright,7,1,416211.0
208426,HVAC,2,0,175848.17
613237,Equipment Operator,11,0,63990.13
775395,Landscaper,9,0,546745.63
500065,Linemen,8,1,818520.08
384337,Plasterers,11,2,494823.28
397389,Landscaper,10,0,606505.02
313274,Ironworker,5,0,602952.07
113985,Electrician,10,2,249934.55
537880,Painter,12,0,667117.3
569904,HVAC,11,2,454008.24
249624,Waterproofer,10,2,72276.77
326258,Plasterers,12,1,147491.5
974892,Concrete Finisher,2,1,473314.57
770460,Landscaper,3,0,369364.33
338648,Terrazzo,6,1,302833.03
758613,Pipelayer,2,1,204674.02
625116,Terrazzo,5,2,518113.05
311907,Pipelayer,7,2,820861.36
184316,Stucco Mason,1,1,16499.9
464927,Concrete Finisher,7,2,291844.8
471800,Linemen,11,2,618013.38
854412,Equipment Operator,6,2,835507.32
280219,Brickmason,12,0,204676.43
526853,HVAC,4,1,158272.25
329978,Welder,7,1,71041.81
634589,Electrician,10,2,799151.49
469527,Welder,6,0,717535.75
811231,Glazier,5,0,271786.14
283398,Pipefitter,5,0,518195.19
137421,Waterproofer,3,0,590916.51
126959,Painter,7,2,313511.5
929780,Plasterers,5,2,265661.68
287585,Pipefitter,11,0,217263.51
185150,Painter,10,1,331445.62
122002,Tile Setter,9,1,509991.76
565528,Equipment Operator,8,1,285920.09
449011,Stucco Mason,6,0,296489.33
610549,Plasterers,2,0,345457.81
904519,Brickmason,1,1,857419.82
798331,Plasterers,11,2,561219.58
211996,Pipefitter,1,0,226515.63
719011,Stucco Mason,2,1,176011.74
388795,Cement Mason,1,1,300995.62
468441,Pipefitter,9,2,18372.44
565126,Tile Setter,9,2,160052.05
626764,HVAC,4,0,916793.16
421954,Terrazzo,10,0,633032.19
188227,Brickmason,6,2,272207.85
888382,Safety Officer,2,2,896290.36
370146,Pipelayer,12,0,205826.11
282327,Terrazzo,4,1,85051.77
383803,Pipelayer,2,2,178547.67
781680,Sheet Metal Worker,3,1,434444.92
979726,HVAC,9,2,800638.01
343761,Sheet Metal Worker,5,2,413467.27
767650,Terrazzo,7,0,945388.29
238265,Cement Mason,8,0,433006.4
380045,Tile Setter,5,2,465073.29
236806,Laborer,6,1,135324.28
677628,Pipefitter,2,2,839701.47
134516,Cement Mason,8,0,772133.43
171485,Welder,3,0,288774.61
850464,Cement Mason,11,2,635884.29
922749,Waterproofer,5,1,451077.38
892047,Refridgeration,7,0,166760.15
847301,Millwright,2,1,611764.41
178462,Electrician,12,1,121133.5
855496,Millwright,12,1,405759.95
526764,Millwright,1,2,278981.74
169485,Stucco Mason,12,0,449610.34
113800,Pipefitter,3,0,924970.56
189049,Landscaper,7,2,614162.18
288597,Pipefitter,4,1,306466.22
410139,Tile Setter,8,0,402604.11
238895,Painter,8,2,186347.07
444220,Waterproofer,10,2,668638.75
817653,Refridgeration,7,2,759893.97
243390,Electrician,6,1,348731.15
249231,Concrete Finisher,2,1,202482.28
963798,Equipment Operator,10,1,877479.22
559512,Sheet Metal Worker,2,0,487993.04
995705,Terrazzo,6,0,406641.69
431936,Welder,4,0,511285.87
716407,Sheet Metal Worker,10,1,946029.86
805771,Electrician,6,2,324333.58
875451,Linemen,3,2,303826.21
323899,Linemen,12,2,308697.89
982543,Millwright,8,1,542772.54
562293,Welder,1,0,377115.14
927157,Laborer,10,1,510662.46
805622,Terrazzo,10,0,549826.35
675713,Equipment Operator,5,1,104402.99
386675,Concrete Finisher,11,1,400651.0
836513,Pipelayer,11,2,818921.09
658272,Boilermaker,10,2,177718.79
546131,Boilermaker,11,0,790671.57
203377,Tile Setter,7,0,494300.8
531894,Carpenter,4,2,422102.24
210069,Pipelayer,10,0,857637.09
963399,Sheet Metal Worker,1,1,157108.94
524674,Equipment Operator,1,2,398577.09
329324,Linemen,12,2,45015.86
588030,Cement Mason,5,1,371001.17
218521,Laborer,10,1,171989.29
949477,Welder,1,2,670537.57
932385,Brickmason,6,0,174277.31
350796,HVAC,8,0,131882.73
748719,Waterproofer,5,0,379188.96
185251,Waterproofer,4,1,304365.94
777575,Millwright,9,0,653116.54
414220,Glazier,11,0,506015.66
974432,Plasterers,6,0,579231.49
462254,Safety Officer,5,1,541844.96
886260,Concrete Finisher,10,2,624336.11
127561,Glazier,3,2,763958.79
972252,Stucco Mason,1,2,867164.27
775017,Ironworker,8,0,418328.15
133098,Laborer,6,2,428451.65
918927,Landscaper,4,0,905132.1
591645,Plasterers,5,0,155600.06
129242,Terrazzo,9,1,510499.76
205731,Laborer,7,0,152947.36
400197,Laborer,9,0,204801.75
364121,HVAC,8,2,370516.21
384825,Pipelayer,3,0,413631.04
378967,Millwright,10,0,296369.02
292283,Plasterers,2,0,214117.78
431720,Linemen,5,2,21767.4
287672,Landscaper,10,2,609831.67
348403,Equipment Operator,12,2,306101.28
350755,Landscaper,12,0,434655.31
209126,Boilermaker,5,0,545259.02
286557,Painter,1,1,656675.21
139433,Stucco Mason,4,2,526494.07
284612,Laborer,3,2,348122.94
368539,Landscaper,3,2,910221.71
682093,Welder,10,0,76880.09
940432,Equipment Operator,1,2,814847.78
284548,Ironworker,2,1,576317.76
646051,Welder,5,0,433879.08
342986,Electrician,9,1,529725.69
519641,Plasterers,10,1,37879.11
264070,Plasterers,6,1,328509.42
504229,Brickmason,3,1,401878.43
450961,Terrazzo,12,2,219592.75
306274,Tile Setter,4,2,52875.49
480920,Pipefitter,8,1,442081.98
122789,Glazier,7,1,838191.68
440477,Linemen,8,0,766726.74
105401,Welder,3,0,76067.16
462153,Linemen,9,2,802101.02
183875,Laborer,5,2,855944.85
485563,Concrete Finisher,7,2,606810.16
540289,Ironworker,9,0,471960.91
500342,Laborer,3,0,623926.13
121498,Stucco Mason,9,2,677960.34
627548,Safety Officer,7,1,355042.87
318531,Plumber,11,2,890256.78
378704,Cement Mason,12,1,325483.12
809107,Refridgeration,9,1,118435.48
758376,Tile Setter,10,0,285774.83
915913,Linemen,2,0,229389.59
